This log file will be populated automatically by the failover manager.
{"timestamp": "2025-05-18T20:18:57.053968", "event": "failover", "from_provider": "aws", "to_provider": "azure"}
{"timestamp": "2025-05-18T21:14:03.714437", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Manual failover", "is_manual": true}
{"timestamp": "2025-05-18T21:29:42.079276", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 63.004999999999995, "azure": 71.7474, "gcp": 77.7685}}
{"timestamp": "2025-05-20T18:48:56.511316", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:56.610661", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:56.648629", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:56.771337", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:56.929191", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:57.009068", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:57.011148", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:57.162599", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:57.328337", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:57.764661", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:57.869483", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:48:57.870680", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:13.543540", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:13.722942", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:13.759387", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:13.807142", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:13.807743", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:13.756986", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:13.808199", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:13.759199", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:13.758300", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:13.803977", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:13.790712", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:13.757717", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:13.807424", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:13.805136", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:13.758839", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:29.038712", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 44.2334, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:29.375868", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 45.4334, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:29.407853", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "HTTPSConnectionPool(host='httpstat.us', port=443): Max retries exceeded with url: /200 (Caused by NameResolutionError(\"<urllib3.connection.HTTPSConnection object at 0x000001D9A26E3ED0>: Failed to resolve 'httpstat.us' ([Errno 11001] getaddrinfo failed)\"))", "is_manual": false}
{"timestamp": "2025-05-20T18:49:29.491914", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "HTTPSConnectionPool(host='httpstat.us', port=443): Max retries exceeded with url: /200 (Caused by NameResolutionError(\"<urllib3.connection.HTTPSConnection object at 0x000001D9A26E3ED0>: Failed to resolve 'httpstat.us' ([Errno 11001] getaddrinfo failed)\"))", "is_manual": false}
{"timestamp": "2025-05-20T18:49:29.493837", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "HTTPSConnectionPool(host='httpstat.us', port=443): Max retries exceeded with url: /200 (Caused by NameResolutionError(\"<urllib3.connection.HTTPSConnection object at 0x000001D9A26E3ED0>: Failed to resolve 'httpstat.us' ([Errno 11001] getaddrinfo failed)\"))", "is_manual": false}
{"timestamp": "2025-05-20T18:49:29.440134", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 46.6334, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:29.492546", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "HTTPSConnectionPool(host='httpstat.us', port=443): Max retries exceeded with url: /200 (Caused by NameResolutionError(\"<urllib3.connection.HTTPSConnection object at 0x000001D9A26E3ED0>: Failed to resolve 'httpstat.us' ([Errno 11001] getaddrinfo failed)\"))", "is_manual": false}
{"timestamp": "2025-05-20T18:49:29.702136", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "HTTPSConnectionPool(host='httpstat.us', port=443): Max retries exceeded with url: /200 (Caused by NameResolutionError(\"<urllib3.connection.HTTPSConnection object at 0x000001D9A26E3ED0>: Failed to resolve 'httpstat.us' ([Errno 11001] getaddrinfo failed)\"))", "is_manual": false}
{"timestamp": "2025-05-20T18:49:29.710008", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "HTTPSConnectionPool(host='httpstat.us', port=443): Max retries exceeded with url: /200 (Caused by NameResolutionError(\"<urllib3.connection.HTTPSConnection object at 0x000001D9A26E3ED0>: Failed to resolve 'httpstat.us' ([Errno 11001] getaddrinfo failed)\"))", "is_manual": false}
{"timestamp": "2025-05-20T18:49:29.704879", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "HTTPSConnectionPool(host='httpstat.us', port=443): Max retries exceeded with url: /200 (Caused by NameResolutionError(\"<urllib3.connection.HTTPSConnection object at 0x000001D9A26E3ED0>: Failed to resolve 'httpstat.us' ([Errno 11001] getaddrinfo failed)\"))", "is_manual": false}
{"timestamp": "2025-05-20T18:49:29.586270", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 50.2334, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:29.511181", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 50.2334, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:29.616844", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 53.8334, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:29.694889", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 53.8334, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:29.735927", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 48.2192, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:30.024840", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 48.2192, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:30.089645", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 48.2192, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:29.710230", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 55.0334, "azure": 48.2192, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:30.022686", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 48.2192, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:30.026199", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 48.2192, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:30.026404", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 48.2192, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:30.025399", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 48.2192, "gcp": 0}}
{"timestamp": "2025-05-20T18:49:44.102342", "event": "failover", "from_provider": "azure", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 49.2192, "gcp": 63.1745}}
{"timestamp": "2025-05-20T18:49:44.454114", "event": "failover", "from_provider": "gcp", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 50.2192, "gcp": 49.2745}}
{"timestamp": "2025-05-20T18:49:44.669720", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 51.2192, "gcp": 50.3745}}
{"timestamp": "2025-05-20T18:49:45.042488", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 52.2192, "gcp": 51.4745}}
{"timestamp": "2025-05-20T18:49:45.095973", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 52.2192, "gcp": 52.5745}}
{"timestamp": "2025-05-20T18:49:45.210265", "event": "failover", "from_provider": "gcp", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 52.2192, "gcp": 53.6745}}
{"timestamp": "2025-05-20T18:49:45.447135", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 52.2192, "gcp": 54.7745}}
{"timestamp": "2025-05-20T18:49:45.527549", "event": "failover", "from_provider": "gcp", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 52.2192, "gcp": 55.8745}}
{"timestamp": "2025-05-20T18:49:45.587701", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 52.2192, "gcp": 58.0745}}
{"timestamp": "2025-05-20T18:49:45.618493", "event": "failover", "from_provider": "gcp", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 52.2192, "gcp": 58.0745}}
{"timestamp": "2025-05-20T18:49:45.653021", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 52.2192, "gcp": 58.0745}}
{"timestamp": "2025-05-20T18:49:45.652211", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 52.2192, "gcp": 58.0745}}
{"timestamp": "2025-05-20T18:49:45.785876", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 52.2192, "gcp": 58.0745}}
{"timestamp": "2025-05-20T18:49:45.811930", "event": "failover", "from_provider": "gcp", "to_provider": "aws", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 55.0334, "azure": 52.2192, "gcp": 58.0745}}
